Time,Acc_x,Acc_y,Acc_z
137.39538955688477,-0.7948749511718749,-0.14604630126953125,9.368511096191405
137.57841157913208,-0.469263525390625,-0.814028564453125,8.633491186523438
137.7580714225769,-0.852335791015625,-1.0510545288085937,9.014169250488282
137.94088053703308,1.4891934326171874,-0.852335791015625,8.329427575683594
138.11531519889832,4.072537023925781,-0.1149216796875,8.719682446289061
138.29002618789673,3.2321722412109373,-0.36631285400390623,8.372523205566406
138.46834182739258,3.076549133300781,0.11013327636718749,7.730877160644531
138.64603090286255,2.518700146484375,-0.02633621826171875,7.156268762207031
138.82485818862915,4.328716601562499,-0.5027823486328125,7.673416320800781
139.00081658363342,1.0654197387695312,-0.17238251953125,7.6231380859375
139.17562222480774,12.617442749023438,1.3024457031249999,7.433996154785156
139.3512523174286,5.360617517089843,-0.09337386474609374,6.746860278320312
139.52556681632996,7.220912207031249,-0.34715924072265625,7.687781530761718
139.6992483139038,3.6152445068359373,-0.4261678955078125,8.202534887695313
139.87397956848145,7.371746911621093,-0.39743747558593745,7.611167077636718
140.0479815006256,6.974309436035155,0.430956298828125,6.9336080078124995
140.22196078300476,4.247313745117188,0.4261678955078125,7.582436657714843
140.39626812934875,5.501875415039062,-0.4070142822265625,7.486668591308593
140.57129096984863,9.112331518554686,0.5889736083984375,7.838616235351562
140.74562096595764,5.224148022460938,-0.6344634399414062,5.944802722167968
140.92029881477356,11.3772462890625,-0.5578489868164063,7.915230688476562
141.0950427055359,5.3390697021484375,1.9847931762695312,6.883329772949218
141.2686219215393,7.182604980468749,-0.5195417602539062,6.382941625976562
141.4427216053009,6.248866333007812,-0.5243301635742187,7.37414111328125
141.61678051948547,1.7812860351562498,-0.6655880615234374,6.495469104003906
141.79250931739807,4.517858532714843,0.17238251953125,7.908048083496094
141.96704506874084,7.905653881835937,0.689530078125,7.472303381347656
142.14756393432617,6.902483386230468,-0.086191259765625,8.343792785644531
142.3217649459839,11.099518896484375,-1.3144167114257812,7.304709265136719
142.4976167678833,1.7812860351562498,-0.49799394531249996,9.114725720214842
142.6742479801178,8.030152368164062,0.06703764648437499,7.517793212890624
142.85751223564148,5.190629199218749,1.218648645019531,6.263231542968749
143.03525257110596,5.549759448242187,0.6081272216796875,7.560888842773437
143.21456265449524,7.297526660156249,1.6424223388671875,5.140350964355468
143.41120862960815,8.489839086914062,-0.05027823486328125,7.580042456054687
143.58624839782715,2.858676782226562,-1.5227122558593749,7.714117749023437
143.76179885864258,5.645527514648437,-0.3447650390625,8.092401611328125
143.93651390075684,6.411672045898437,-0.97683427734375,7.745242370605468
144.1140365600586,2.1068974609374997,0.229843359375,7.067683300781249
144.29183650016785,4.881777185058594,-0.6296750366210937,7.644685900878906
144.4651484489441,3.323151904296875,-1.5610194824218748,7.086836914062499
144.63844919204712,4.010287780761718,0.7613561279296874,7.192181787109375
144.8255877494812,5.779602807617187,-0.13646949462890623,7.316680273437499
144.99753546714783,6.452373474121093,-2.4061726684570313,7.6997525390625
145.17036747932434,4.316745593261719,0.055066638183593745,7.742848168945312
145.3432354927063,4.800374328613281,-0.47165772705078124,8.298302954101562
145.51579308509827,4.867411975097656,-0.9744400756835937,6.586448767089843
145.68940615653992,6.746860278320312,-1.024718310546875,7.551312036132812
145.86353635787964,3.6080619018554687,-0.6105214233398437,6.959944226074218
146.03701734542847,7.340622290039062,-0.22026655273437498,7.278373046874999
146.21001195907593,4.331110803222656,0.047884033203124995,6.825868933105468
146.38267135620117,5.260061047363281,0.9337386474609375,6.698976245117187
146.55515146255493,3.4955344238281247,-0.5770026000976562,7.249642626953125
146.7280170917511,5.533000036621093,-0.18435352783203124,7.0844427124023435
146.90065836906433,7.067683300781249,-0.9696516723632812,7.431601953125
147.07586693763733,6.131550451660156,-0.47644613037109373,7.077260107421875
147.24919319152832,4.594472985839843,0.11731588134765625,6.6343328002929685
147.42200469970703,5.729324572753906,-0.0718260498046875,7.173028173828125
147.59518671035767,6.469132885742187,-1.7357962036132812,7.187393383789062
147.76882219314575,6.009446166992187,0.5195417602539062,7.56567724609375
147.94219040870667,5.082890124511718,0.6105214233398437,7.208941198730468
148.1145417690277,8.109161022949218,-0.8403647827148437,6.701370446777343
148.2859058380127,2.96881005859375,-0.277727392578125,7.649474304199218
148.45901036262512,6.581660363769531,-0.3806780639648437,7.333439685058593
148.63167762756348,5.272032055664062,-0.1388636962890625,7.275978845214843
148.80410504341125,8.317456567382813,-0.565031591796875,7.9846625366210935
148.97661924362183,4.3454760131835934,-0.28490999755859375,6.121973645019531
149.15035915374756,7.675810522460937,-0.09576806640624999,8.066065393066406
149.32361507415771,5.904101293945312,-0.3136404174804687,6.818686328125
149.49715566635132,4.2305543334960936,1.0510545288085937,6.734889270019531
149.67082858085632,5.140350964355468,0.11731588134765625,7.510610607910156
149.84292221069336,6.423643054199219,-0.63206923828125,7.225700610351562
150.01456880569458,4.161122485351562,1.01514150390625,6.160280871582031
150.1873655319214,1.9393033447265624,0.6607996582031249,7.60398447265625
150.3596785068512,3.284844677734375,0.00718260498046875,7.438784558105469
150.5331165790558,4.127603662109375,-0.51714755859375,7.053318090820312
150.7067096233368,6.095637426757812,-1.0678139404296874,6.751648681640624
150.8970649242401,6.167463476562499,-0.7661445312499999,7.639897497558593
151.07527685165405,10.433930834960936,-0.031124621582031248,8.836998327636719
151.26290345191956,5.990292553710937,-0.373495458984375,7.472303381347656
151.44001150131226,5.295974072265625,0.19871873779296872,7.307103466796875
151.61396384239197,2.5953145996093747,-0.8475473876953125,7.663839514160156
151.79009461402893,5.691017346191406,-0.86191259765625,7.364564306640625
151.96441888809204,4.898536596679687,-0.9888052856445312,7.733271362304687
152.14379954338074,3.5194764404296874,-0.18435352783203124,7.620743884277343
152.3223249912262,2.5546131713867184,-0.3902548706054687,9.114725720214842
152.49682879447937,2.612074011230469,-0.7445967163085937,8.789114294433594
152.67201018333435,1.1133037719726562,-1.2210428466796874,8.614337573242187
152.874769449234,5.432443566894531,-1.4173673828125,7.898471276855468
153.05869317054749,2.01112939453125,-0.7350199096679687,8.437166650390624
153.23343634605408,0.6416460449218749,-1.3383587280273437,8.662221606445312
153.4105086326599,4.151545678710937,-1.0390835205078124,8.686163623046875
153.58281111717224,2.6001030029296874,-0.17956512451171874,8.997409838867187
153.75762748718262,1.6256629272460936,-0.7110778930664062,8.810662109374999
153.93325281143188,1.7094599853515624,-1.0654197387695312,8.36294639892578
154.1086118221283,-0.488417138671875,-0.41419688720703124,8.820238916015624
154.28284335136414,1.438915197753906,-0.9002198242187499,8.394071020507813
154.45932388305664,1.1133037719726562,-1.3287819213867187,9.191340173339842
154.63650512695312,-5.80354482421875,0.15562310791015624,9.124302526855468
154.80965185165405,1.4628572143554686,-0.74699091796875,8.2743609375
154.98336482048035,0.9935936889648437,-2.770091320800781,8.815450512695312
155.1571228504181,-0.23223756103515625,-0.031124621582031248,8.576030346679687
155.34050107002258,1.4149731811523436,-0.4477157104492187,8.626308581542968
155.51427292823792,0.74699091796875,-0.5099649536132812,8.74601866455078
155.69063472747803,0.852335791015625,-0.6057330200195312,8.504204296874999
155.86676692962646,0.8882488159179687,-0.7972691528320313,8.674192614746094
156.04127764701843,1.3527239379882812,-0.8738836059570312,8.63109698486328
156.2178704738617,0.9552864624023437,-0.737414111328125,8.717288244628906
156.39494848251343,1.3455413330078123,-0.8643067993164062,8.734047656249999
156.56808400154114,1.1252747802734375,-0.2059013427734375,8.717288244628906
156.74090337753296,1.0821791503906248,-0.612915625,8.741230261230468
156.91525602340698,1.1707646118164061,-1.0319009155273438,8.712499841308594
157.0918049812317,0.8379705810546875,-0.4836287353515625,8.611943371582031
157.26825094223022,0.928950244140625,-1.0031704956054688,8.722076647949219
157.44665360450745,0.9528922607421875,-0.8044517578125,8.63109698486328
157.62383389472961,1.0079588989257813,-1.2425906616210938,8.662221606445312
157.80177903175354,1.1252747802734375,-1.3431471313476562,8.63109698486328
158.00749826431274,1.0606313354492187,-1.0582371337890624,8.832209924316405
158.1828806400299,0.8283937744140625,-0.22266075439453123,8.698134631347656
158.36008405685425,1.0007762939453124,-0.6871358764648438,8.724470849609375
158.5325698852539,0.9576806640625,-0.833182177734375,8.813056311035156
158.70792198181152,0.8451531860351562,-0.584185205078125,8.66940421142578
158.88291215896606,1.0845733520507812,-0.9121908325195311,8.875305554199219
159.05811214447021,1.01514150390625,-1.0007762939453124,8.731653454589843
159.23201036453247,1.149216796875,-0.7685387329101562,8.777143286132812
159.4047372341156,0.7661445312499999,-1.5011644409179687,8.609549169921875
159.57948637008667,0.7062894897460937,-0.047884033203124995,8.643067993164061
159.7584798336029,0.9840168823242187,-0.5626373901367188,8.86094034423828
159.9327530860901,0.8786720092773437,-0.9026140258789062,8.916006982421875
160.11033582687378,0.14604630126953125,-1.005564697265625,8.738836059570312
160.28560829162598,-0.0047884033203125,-0.7062894897460937,8.827421520996094
160.46028423309326,-1.5945383056640625,-0.6392518432617187,8.382100012207031
160.63807582855225,0.14604630126953125,-0.3184288208007812,8.755595471191405
160.81568264961243,-0.8858546142578124,-1.0534487304687499,8.71489404296875
160.9977822303772,-0.258573779296875,-1.1276689819335937,8.836998327636719
161.1852376461029,-0.9720458740234375,-0.9097966308593749,8.456320263671875
161.3628807067871,-0.36152445068359373,-0.41419688720703124,8.458714465332031
161.5367031097412,-1.1827356201171875,-1.3239935180664062,8.59997236328125
161.7105951309204,-0.5602431884765625,-1.0438719238281249,8.52335791015625
161.8841495513916,-0.622492431640625,0.14604630126953125,8.954314208984375
162.06992030143738,-0.4429273071289062,-1.5921441040039062,8.755595471191405
162.24813199043274,1.0103531005859374,-0.8690952026367187,8.834604125976561
162.42240977287292,1.16837041015625,-1.0534487304687499,8.908824377441405
162.59902811050415,-0.4213794921875,-0.8954314208984374,8.633491186523438
162.78007435798645,1.2880804931640624,-1.139639990234375,8.757989672851561
162.95690083503723,-0.5626373901367188,-1.0678139404296874,8.59278975830078
163.130704164505,-0.033518823242187495,-0.8810662109374999,8.700528833007812
163.30243039131165,-0.02633621826171875,-0.7972691528320313,8.647856396484375
163.47442531585693,0.852335791015625,-0.36152445068359373,8.750807067871094
163.64969611167908,0.04548983154296875,-1.0558429321289062,8.94473740234375
163.8222062587738,0.10295067138671875,-0.49799394531249996,8.825027319335938
163.9942491054535,-0.08379705810546874,-0.9074024291992187,8.59997236328125
164.16697764396667,0.48123453369140623,-0.8834604125976562,8.738836059570312
164.34085416793823,-0.42377369384765623,-0.34715924072265625,8.71489404296875
164.52119636535645,0.4525041137695312,-0.8762778076171874,8.798691101074219
164.69864416122437,-0.11013327636718749,0.20350714111328125,8.702923034667968
164.87034964561462,1.2880804931640624,-0.8690952026367187,8.793902697753905
165.0441436767578,0.7134720947265625,-0.5482721801757812,8.916006982421875
165.22316312789917,0.6943184814453125,-0.8020575561523438,8.825027319335938
165.3960404396057,0.2537853759765625,-1.0079588989257813,8.84178673095703
165.5760588645935,0.24181436767578124,-0.229843359375,8.628702783203124
165.75741457939148,0.08379705810546874,0.2753331909179687,8.59278975830078
165.9330973625183,0.2825157958984375,-1.3048399047851562,8.908824377441405
166.11914324760437,0.8714894042968749,-0.13407529296874998,8.846575134277343
166.3023064136505,1.5203180541992187,0.08140285644531249,8.872911352539061
166.48653030395508,1.22583125,0.09337386474609374,8.51617530517578
166.6606638431549,1.149216796875,-0.05746083984375,8.820238916015624
166.83958959579468,1.216254443359375,-0.47644613037109373,8.884882360839843
167.01618766784668,1.4867992309570313,-0.8738836059570312,8.655039001464843
167.1958155632019,0.7398083129882812,-0.011971008300781249,8.635885388183594
167.3766610622406,0.9720458740234375,-0.43574470214843747,8.710105639648438
167.55680394172668,1.5586252807617187,-0.39743747558593745,8.781931689453124
167.73616003990173,2.224213342285156,-0.3711012573242187,8.817844714355468
167.91846823692322,0.3184288208007812,-0.44532150878906246,8.482656481933594
168.10558319091797,1.235408056640625,-0.3184288208007812,8.801085302734375
168.28430914878845,0.9193734375,-0.3950432739257812,8.781931689453124
168.4649670124054,1.0989385620117187,-0.1484405029296875,8.813056311035156
168.64180183410645,0.842758984375,-0.19393033447265623,8.700528833007812
168.82046175003052,1.3766659545898436,-0.13168109130859373,8.621520178222656
168.99773812294006,1.2114660400390624,0.22026655273437498,8.52335791015625
169.17585396766663,0.7541735229492187,-0.3327940307617187,8.71489404296875
169.3710618019104,0.9337386474609375,0.2657563842773437,8.671798413085938
169.55026078224182,1.5586252807617187,-0.11013327636718749,8.647856396484375
169.72664999961853,1.407790576171875,-1.0654197387695312,8.760383874511719
169.9023153781891,1.4341267944335936,-0.8667010009765624,8.700528833007812
170.07588529586792,1.6304513305664061,-0.47165772705078124,8.537723120117187
170.25098085403442,2.2098481323242187,1.4796166259765624,8.884882360839843
170.42352604866028,1.0127473022460938,-1.177947216796875,8.70771143798828
170.59805631637573,1.3551181396484375,-0.4955997436523437,8.750807067871094
170.77432775497437,2.1787235107421874,-0.24181436767578124,8.793902697753905
170.975412607193,0.9145850341796874,-0.8834604125976562,8.657433203124999
171.15677309036255,1.4987702392578124,0.39743747558593745,8.597578161621094
171.33785700798035,1.1540052001953125,-0.8834604125976562,8.71489404296875
171.5166482925415,1.3646949462890625,-2.042254016113281,8.834604125976561
171.6917724609375,2.9735984619140625,-1.2617442749023438,10.54645831298828
171.86652946472168,1.5849614990234373,-0.6344634399414062,8.717288244628906
172.04108142852783,1.889025109863281,-0.8020575561523438,8.951920007324219
172.2233762741089,0.7134720947265625,-0.36152445068359373,8.597578161621094
172.40122771263123,0.8355763793945312,0.02154781494140625,8.657433203124999
172.5789442062378,0.8643067993164062,-0.38307226562499996,8.520963708496094
172.75399255752563,1.0941501586914062,-1.678335363769531,8.79150849609375
172.92970609664917,0.9361328491210937,-0.5003881469726562,8.650250598144531
173.12352418899536,0.948103857421875,-1.1348515869140625,8.501810095214843
173.29768991470337,1.4508862060546874,-1.216254443359375,8.547299926757812
173.47354221343994,2.3319524169921872,-0.7302315063476562,8.566453540039062
173.64668440818787,2.8012159423828122,-0.8786720092773437,8.762778076171875
173.81976866722107,1.005564697265625,-1.2473790649414063,8.650250598144531
173.99087500572205,0.5003881469726562,-1.3575123413085937,8.530540515136718
174.17031407356262,1.879448303222656,-0.5339069702148437,8.633491186523438
174.34435844421387,1.3766659545898436,-0.5339069702148437,8.604760766601562
174.5188376903534,-1.0726023437499999,-0.9169792358398436,8.528146313476562
174.6927351951599,-0.852335791015625,-0.25139117431640623,8.271966735839843
174.8652949333191,-0.9864110839843749,-2.0350714111328125,8.623914379882812
175.0381669998169,-1.5275006591796874,-1.5969325073242187,8.528146313476562
175.21057319641113,-1.8124106567382812,-1.6519991455078125,8.312668164062499
175.38317012786865,-0.3687070556640625,-1.0797849487304687,8.566453540039062
175.55690836906433,-0.4070142822265625,-1.0223241088867188,8.774749084472656
175.73888993263245,-1.8148048583984373,-0.0909796630859375,8.396465222167969
175.9144024848938,-1.707065783691406,-1.0079588989257813,8.420407238769531
176.0896134376526,-1.9847931762695312,-1.3623007446289062,8.379705810546875
176.2628288269043,-2.7246014892578123,-1.3814543579101561,8.537723120117187
176.4395890235901,-2.2673089721679687,-2.1212626708984375,8.578424548339843
176.61412382125854,-1.9656395629882812,-1.7166425903320313,8.341398583984375
176.80682396888733,-1.7597382202148437,-0.5602431884765625,8.2360537109375
176.9801185131073,-1.2665326782226562,-1.8531120849609375,8.470685473632813
177.1576452255249,-0.8379705810546875,-1.4245499877929686,8.568847741699217
177.33547472953796,-1.1420341918945311,-1.7477672119140624,8.626308581542968
177.51365971565247,-0.9576806640625,-1.7908628417968748,8.506598498535157
177.69060707092285,-1.4867992309570313,-1.4987702392578124,8.480262280273436
177.86824226379395,-0.7302315063476562,-1.9776105712890624,8.458714465332031
178.04578018188477,-0.5674257934570313,-1.235408056640625,8.590395556640624
178.22340750694275,-0.086191259765625,-1.5921441040039062,8.585607153320312
178.3979835510254,-0.6967126831054687,-1.848323681640625,8.489839086914062
178.57868075370789,-0.30406361083984373,-1.2401964599609374,8.705317236328124
178.76865696907043,-1.0486603271484374,-1.0438719238281249,8.650250598144531
178.94643115997314,0.3327940307617187,-1.2042834350585936,8.750807067871094
179.13142156600952,0.9720458740234375,-1.944091748046875,8.966285217285156
179.30903434753418,-0.13168109130859373,-1.0654197387695312,8.777143286132812
179.48383402824402,0.5123591552734374,0.46686932373046874,8.892064965820312
179.6845908164978,0.24660277099609373,-1.0342951171875,8.576030346679687
179.8687126636505,0.5482721801757812,-0.09816226806640624,8.40125362548828
180.04248714447021,0.23223756103515625,0.7062894897460937,8.48505068359375
180.22450876235962,-1.2018892333984375,0.22026655273437498,8.334215979003906
180.39984560012817,0.10773907470703124,0.18435352783203124,8.532934716796875
180.57167720794678,0.9528922607421875,-0.39983167724609375,8.834604125976561
180.74772000312805,-1.62805712890625,-1.158793603515625,8.607154968261717
180.92383551597595,-0.34237083740234375,-1.3239935180664062,8.564059338378906
181.10499000549316,0.229843359375,-1.0486603271484374,8.674192614746094
181.29291582107544,-0.04548983154296875,-0.5746083984375,8.894459167480468
181.52353739738464,0.4572925170898437,-0.3327940307617187,8.882488159179687
181.7995743751526,-0.3447650390625,-0.9600748657226562,8.664615808105468
